414.0,train/ROCK DOVE/223.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/224.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/225.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/226.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/227.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/228.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/229.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/230.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/231.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/232.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/233.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/234.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/235.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/236.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/237.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/238.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/239.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/240.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/241.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/242.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/243.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/244.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/245.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/246.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/247.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/248.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/249.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/250.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/251.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/252.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/253.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/254.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/255.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/256.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/257.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/258.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/259.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/260.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/261.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/262.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/263.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/264.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/265.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/266.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/267.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/268.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/269.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/270.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/271.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/272.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/273.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/274.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/275.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/276.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/277.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/278.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/279.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/280.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/281.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/282.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/283.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/284.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/285.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/286.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/287.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/288.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/289.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/290.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/291.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/292.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/293.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/294.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/295.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/296.jpg,ROCK DOVE,train,COLUMBA LIVIA
